I have gpus: 8,9 and featID: 4
Gemma's activation function should be approximate GeLU and not exact GeLU.
Changing the activation function to `gelu_pytorch_tanh`.if you want to use the legacy `gelu`, edit the `model.config` to set `hidden_activation=gelu`   instead of `hidden_act`. See https://github.com/huggingface/transformers/pull/29402 for more details.

 10%|█         | 115/1122 [03:03<26:47,  1.60s/it]
 10%|█         | 116/1122 [03:05<26:45,  1.60s/it]
 10%|█         | 117/1122 [03:06<26:43,  1.60s/it]
 11%|█         | 118/1122 [03:08<26:40,  1.59s/it]
 11%|█         | 119/1122 [03:10<26:39,  1.59s/it]
 11%|█         | 120/1122 [03:11<26:37,  1.59s/it]
 11%|█         | 121/1122 [03:13<26:38,  1.60s/it]
 11%|█         | 122/1122 [03:14<26:38,  1.60s/it]
 11%|█         | 123/1122 [03:16<26:36,  1.60s/it]
 11%|█         | 124/1122 [03:18<26:36,  1.60s/it]
 11%|█         | 125/1122 [03:19<26:33,  1.60s/it]
 11%|█         | 126/1122 [03:21<26:32,  1.60s/it]
 11%|█▏        | 127/1122 [03:22<26:30,  1.60s/it]
 11%|█▏        | 128/1122 [03:24<26:29,  1.60s/it]
 11%|█▏        | 129/1122 [03:26<26:27,  1.60s/it]
 12%|█▏        | 130/1122 [03:27<26:23,  1.60s/it]
 12%|█▏        | 131/1122 [03:29<26:21,  1.60s/it]
 12%|█▏        | 132/1122 [03:30<26:21,  1.60s/it]
 12%|█▏        | 133/1122 [03:32<26:22,  1.60s/it]
 12%|█▏        | 134/1122 [03:34<26:20,  1.60s/it]
 12%|█▏        | 135/1122 [03:35<26:18,  1.60s/it]
 12%|█▏        | 136/1122 [03:37<26:15,  1.60s/it]
 12%|█▏        | 137/1122 [03:38<26:13,  1.60s/it]
 12%|█▏        | 138/1122 [03:40<26:12,  1.60s/it]
 12%|█▏        | 139/1122 [03:42<26:11,  1.60s/it]
 12%|█▏        | 140/1122 [03:43<26:10,  1.60s/it]
 13%|█▎        | 141/1122 [03:45<26:08,  1.60s/it]
 13%|█▎        | 142/1122 [03:46<26:07,  1.60s/it]
 13%|█▎        | 143/1122 [03:48<26:04,  1.60s/it]
 13%|█▎        | 144/1122 [03:50<26:04,  1.60s/it]
 13%|█▎        | 145/1122 [03:51<26:03,  1.60s/it]
 13%|█▎        | 146/1122 [03:53<26:01,  1.60s/it]
 13%|█▎        | 147/1122 [03:54<25:59,  1.60s/it]
 13%|█▎        | 148/1122 [03:56<25:58,  1.60s/it]
 13%|█▎        | 149/1122 [03:58<25:55,  1.60s/it]
 13%|█▎        | 150/1122 [03:59<25:54,  1.60s/it]
 13%|█▎        | 151/1122 [04:01<25:50,  1.60s/it]
 14%|█▎        | 152/1122 [04:02<25:49,  1.60s/it]
 14%|█▎        | 153/1122 [04:04<25:48,  1.60s/it]
 14%|█▎        | 154/1122 [04:06<25:45,  1.60s/it]
 14%|█▍        | 155/1122 [04:07<25:45,  1.60s/it]
 14%|█▍        | 156/1122 [04:09<25:41,  1.60s/it]
 14%|█▍        | 157/1122 [04:10<25:40,  1.60s/it]
 14%|█▍        | 158/1122 [04:12<25:39,  1.60s/it]
 14%|█▍        | 159/1122 [04:14<25:38,  1.60s/it]
 14%|█▍        | 160/1122 [04:15<25:36,  1.60s/it]
 14%|█▍        | 161/1122 [04:17<25:36,  1.60s/it]
 14%|█▍        | 162/1122 [04:18<25:35,  1.60s/it]
 15%|█▍        | 163/1122 [04:20<25:32,  1.60s/it]
 15%|█▍        | 164/1122 [04:22<25:31,  1.60s/it]
 15%|█▍        | 165/1122 [04:23<25:29,  1.60s/it]
 15%|█▍        | 166/1122 [04:25<25:25,  1.60s/it]
 15%|█▍        | 167/1122 [04:26<25:24,  1.60s/it]
 15%|█▍        | 168/1122 [04:28<25:24,  1.60s/it]
 15%|█▌        | 169/1122 [04:30<25:22,  1.60s/it]
 15%|█▌        | 170/1122 [04:31<25:20,  1.60s/it]
 15%|█▌        | 171/1122 [04:33<25:18,  1.60s/it]
 15%|█▌        | 172/1122 [04:34<25:17,  1.60s/it]
 15%|█▌        | 173/1122 [04:36<25:16,  1.60s/it]
 16%|█▌        | 174/1122 [04:38<25:16,  1.60s/it]
 16%|█▌        | 175/1122 [04:39<25:16,  1.60s/it]
 16%|█▌        | 176/1122 [04:41<25:15,  1.60s/it]
 16%|█▌        | 177/1122 [04:42<25:12,  1.60s/it]
 16%|█▌        | 178/1122 [04:44<25:11,  1.60s/it]
 16%|█▌        | 179/1122 [04:46<25:10,  1.60s/it]
 16%|█▌        | 180/1122 [04:47<25:14,  1.61s/it]
 16%|█▌        | 181/1122 [04:49<25:12,  1.61s/it]
 16%|█▌        | 182/1122 [04:50<25:08,  1.61s/it]
 16%|█▋        | 183/1122 [04:52<25:07,  1.60s/it]
 16%|█▋        | 184/1122 [04:54<25:04,  1.60s/it]
 16%|█▋        | 185/1122 [04:55<25:01,  1.60s/it]
 17%|█▋        | 186/1122 [04:57<24:58,  1.60s/it]
 17%|█▋        | 187/1122 [04:58<24:58,  1.60s/it]
 17%|█▋        | 188/1122 [05:00<24:58,  1.60s/it]
 17%|█▋        | 189/1122 [05:02<24:57,  1.61s/it]
 17%|█▋        | 190/1122 [05:03<24:54,  1.60s/it]
 17%|█▋        | 191/1122 [05:05<24:52,  1.60s/it]
 17%|█▋        | 192/1122 [05:06<24:49,  1.60s/it]
 17%|█▋        | 193/1122 [05:08<24:48,  1.60s/it]
 17%|█▋        | 194/1122 [05:10<24:49,  1.60s/it]
 17%|█▋        | 195/1122 [05:11<24:46,  1.60s/it]
 17%|█▋        | 196/1122 [05:13<24:44,  1.60s/it]
 18%|█▊        | 197/1122 [05:14<24:43,  1.60s/it]
 18%|█▊        | 198/1122 [05:16<24:42,  1.60s/it]
 18%|█▊        | 199/1122 [05:18<24:40,  1.60s/it]
 18%|█▊        | 200/1122 [05:19<24:39,  1.60s/it]
 18%|█▊        | 201/1122 [05:21<24:37,  1.60s/it]
 18%|█▊        | 202/1122 [05:22<24:34,  1.60s/it]
 18%|█▊        | 203/1122 [05:24<24:31,  1.60s/it]
 18%|█▊        | 204/1122 [05:26<24:27,  1.60s/it]
 18%|█▊        | 205/1122 [05:27<24:27,  1.60s/it]
 18%|█▊        | 206/1122 [05:29<24:24,  1.60s/it]
 18%|█▊        | 207/1122 [05:30<24:22,  1.60s/it]
 19%|█▊        | 208/1122 [05:32<24:21,  1.60s/it]
 19%|█▊        | 209/1122 [05:34<24:20,  1.60s/it]
 19%|█▊        | 210/1122 [05:35<24:18,  1.60s/it]
 19%|█▉        | 211/1122 [05:37<24:15,  1.60s/it]
 19%|█▉        | 212/1122 [05:38<24:14,  1.60s/it]
 19%|█▉        | 213/1122 [05:40<24:12,  1.60s/it]
 19%|█▉        | 214/1122 [05:42<24:10,  1.60s/it]
 19%|█▉        | 215/1122 [05:43<24:08,  1.60s/it]
 19%|█▉        | 216/1122 [05:45<24:08,  1.60s/it]
 19%|█▉        | 217/1122 [05:46<24:07,  1.60s/it]
 19%|█▉        | 218/1122 [05:48<24:05,  1.60s/it]
 20%|█▉        | 219/1122 [05:50<24:05,  1.60s/it]
 20%|█▉        | 220/1122 [05:51<24:02,  1.60s/it]
 20%|█▉        | 221/1122 [05:53<24:01,  1.60s/it]
 20%|█▉        | 222/1122 [05:54<23:59,  1.60s/it]
 20%|█▉        | 223/1122 [05:56<23:59,  1.60s/it]
 20%|█▉        | 224/1122 [05:58<23:58,  1.60s/it]
 20%|██        | 225/1122 [05:59<23:57,  1.60s/it]
 20%|██        | 226/1122 [06:01<23:54,  1.60s/it]
 20%|██        | 227/1122 [06:02<23:52,  1.60s/it]
 20%|██        | 228/1122 [06:04<23:52,  1.60s/it]
 20%|██        | 229/1122 [06:06<23:50,  1.60s/it]
 20%|██        | 230/1122 [06:07<23:48,  1.60s/it]
 21%|██        | 231/1122 [06:09<23:46,  1.60s/it]
 21%|██        | 232/1122 [06:10<23:45,  1.60s/it]
 21%|██        | 233/1122 [06:12<23:42,  1.60s/it]
 21%|██        | 234/1122 [06:14<23:40,  1.60s/it]
 21%|██        | 235/1122 [06:15<23:39,  1.60s/it]
 21%|██        | 236/1122 [06:17<23:36,  1.60s/it]
 21%|██        | 237/1122 [06:18<23:35,  1.60s/it]
 21%|██        | 238/1122 [06:20<23:34,  1.60s/it]
 21%|██▏       | 239/1122 [06:22<23:32,  1.60s/it]
 21%|██▏       | 240/1122 [06:23<23:30,  1.60s/it]
 21%|██▏       | 241/1122 [06:25<23:28,  1.60s/it]
 22%|██▏       | 242/1122 [06:26<23:26,  1.60s/it]
 22%|██▏       | 243/1122 [06:28<23:25,  1.60s/it]
 22%|██▏       | 244/1122 [06:30<23:23,  1.60s/it]
 22%|██▏       | 245/1122 [06:31<23:21,  1.60s/it]
 22%|██▏       | 246/1122 [06:33<23:19,  1.60s/it]
 22%|██▏       | 247/1122 [06:34<23:17,  1.60s/it]
 22%|██▏       | 248/1122 [06:36<23:15,  1.60s/it]
 22%|██▏       | 249/1122 [06:38<23:12,  1.60s/it]
 22%|██▏       | 250/1122 [06:39<23:10,  1.59s/it]
 22%|██▏       | 251/1122 [06:41<23:09,  1.60s/it]
 22%|██▏       | 252/1122 [06:42<23:07,  1.60s/it]
 23%|██▎       | 253/1122 [06:44<23:05,  1.59s/it]
 23%|██▎       | 254/1122 [06:46<23:06,  1.60s/it]
 23%|██▎       | 255/1122 [06:47<23:03,  1.60s/it]
 23%|██▎       | 256/1122 [06:49<23:02,  1.60s/it]
 23%|██▎       | 257/1122 [06:50<23:01,  1.60s/it]
 23%|██▎       | 258/1122 [06:52<23:02,  1.60s/it]
 23%|██▎       | 259/1122 [06:54<23:00,  1.60s/it]
 23%|██▎       | 260/1122 [06:55<22:59,  1.60s/it]
 23%|██▎       | 261/1122 [06:57<22:58,  1.60s/it]
 23%|██▎       | 262/1122 [06:58<22:56,  1.60s/it]
 23%|██▎       | 263/1122 [07:00<22:55,  1.60s/it]
 24%|██▎       | 264/1122 [07:02<22:52,  1.60s/it]
 24%|██▎       | 265/1122 [07:03<22:51,  1.60s/it]
 24%|██▎       | 266/1122 [07:05<22:51,  1.60s/it]
 24%|██▍       | 267/1122 [07:06<22:49,  1.60s/it]
 24%|██▍       | 268/1122 [07:08<22:49,  1.60s/it]
 24%|██▍       | 269/1122 [07:10<22:47,  1.60s/it]
 24%|██▍       | 270/1122 [07:11<22:46,  1.60s/it]
 24%|██▍       | 271/1122 [07:13<22:43,  1.60s/it]
 24%|██▍       | 272/1122 [07:14<22:42,  1.60s/it]
 24%|██▍       | 273/1122 [07:16<22:41,  1.60s/it]
 24%|██▍       | 274/1122 [07:18<22:40,  1.60s/it]
 25%|██▍       | 275/1122 [07:19<22:37,  1.60s/it]
 25%|██▍       | 276/1122 [07:21<22:35,  1.60s/it]
 25%|██▍       | 277/1122 [07:22<22:33,  1.60s/it]
 25%|██▍       | 278/1122 [07:24<22:31,  1.60s/it]
 25%|██▍       | 279/1122 [07:26<22:30,  1.60s/it]
 25%|██▍       | 280/1122 [07:27<22:26,  1.60s/it]
 25%|██▌       | 281/1122 [07:29<22:25,  1.60s/it]
 25%|██▌       | 282/1122 [07:30<22:24,  1.60s/it]
 25%|██▌       | 283/1122 [07:32<22:23,  1.60s/it]
 25%|██▌       | 284/1122 [07:34<22:21,  1.60s/it]
 25%|██▌       | 285/1122 [07:35<22:20,  1.60s/it]
 25%|██▌       | 286/1122 [07:37<22:19,  1.60s/it]
 26%|██▌       | 287/1122 [07:38<22:17,  1.60s/it]
 26%|██▌       | 288/1122 [07:40<22:16,  1.60s/it]
 26%|██▌       | 289/1122 [07:42<22:14,  1.60s/it]
 26%|██▌       | 290/1122 [07:43<22:13,  1.60s/it]
 26%|██▌       | 291/1122 [07:45<22:11,  1.60s/it]
 26%|██▌       | 292/1122 [07:46<22:07,  1.60s/it]
 26%|██▌       | 293/1122 [07:48<22:05,  1.60s/it]
 26%|██▌       | 294/1122 [07:50<22:03,  1.60s/it]
 26%|██▋       | 295/1122 [07:51<22:02,  1.60s/it]
 26%|██▋       | 296/1122 [07:53<22:00,  1.60s/it]
 26%|██▋       | 297/1122 [07:54<22:00,  1.60s/it]
 27%|██▋       | 298/1122 [07:56<21:57,  1.60s/it]
 27%|██▋       | 299/1122 [07:58<21:55,  1.60s/it]
 27%|██▋       | 300/1122 [07:59<21:55,  1.60s/it]
 27%|██▋       | 301/1122 [08:01<21:53,  1.60s/it]
 27%|██▋       | 302/1122 [08:02<21:50,  1.60s/it]
 27%|██▋       | 303/1122 [08:04<21:50,  1.60s/it]
 27%|██▋       | 304/1122 [08:06<21:48,  1.60s/it]
 27%|██▋       | 305/1122 [08:07<21:45,  1.60s/it]
 27%|██▋       | 306/1122 [08:09<21:43,  1.60s/it]
 27%|██▋       | 307/1122 [08:10<21:44,  1.60s/it]
 27%|██▋       | 308/1122 [08:12<21:41,  1.60s/it]
 28%|██▊       | 309/1122 [08:14<21:39,  1.60s/it]
 28%|██▊       | 310/1122 [08:15<21:37,  1.60s/it]
 28%|██▊       | 311/1122 [08:17<21:36,  1.60s/it]
 28%|██▊       | 312/1122 [08:18<21:33,  1.60s/it]
 28%|██▊       | 313/1122 [08:20<21:32,  1.60s/it]
 28%|██▊       | 314/1122 [08:22<21:30,  1.60s/it]
 28%|██▊       | 315/1122 [08:23<21:29,  1.60s/it]
 28%|██▊       | 316/1122 [08:25<21:28,  1.60s/it]
 28%|██▊       | 317/1122 [08:26<21:27,  1.60s/it]
 28%|██▊       | 318/1122 [08:28<21:26,  1.60s/it]
 28%|██▊       | 319/1122 [08:30<21:25,  1.60s/it]
 29%|██▊       | 320/1122 [08:31<21:24,  1.60s/it]
 29%|██▊       | 321/1122 [08:33<21:21,  1.60s/it]
 29%|██▊       | 322/1122 [08:34<21:20,  1.60s/it]
 29%|██▉       | 323/1122 [08:36<21:19,  1.60s/it]
 29%|██▉       | 324/1122 [08:38<21:16,  1.60s/it]
 29%|██▉       | 325/1122 [08:39<21:15,  1.60s/it]
 29%|██▉       | 326/1122 [08:41<21:14,  1.60s/it]
 29%|██▉       | 327/1122 [08:42<21:11,  1.60s/it]
 29%|██▉       | 328/1122 [08:44<21:08,  1.60s/it]
 29%|██▉       | 329/1122 [08:46<21:06,  1.60s/it]
 29%|██▉       | 330/1122 [08:47<21:04,  1.60s/it]
 30%|██▉       | 331/1122 [08:49<21:04,  1.60s/it]
 30%|██▉       | 332/1122 [08:50<21:01,  1.60s/it]
 30%|██▉       | 333/1122 [08:52<21:00,  1.60s/it]
 30%|██▉       | 334/1122 [08:54<21:00,  1.60s/it]
 30%|██▉       | 335/1122 [08:55<20:58,  1.60s/it]
 30%|██▉       | 336/1122 [08:57<20:56,  1.60s/it]
 30%|███       | 337/1122 [08:58<20:54,  1.60s/it]
 30%|███       | 338/1122 [09:00<20:52,  1.60s/it]
 30%|███       | 339/1122 [09:02<20:52,  1.60s/it]
 30%|███       | 340/1122 [09:03<20:50,  1.60s/it]
 30%|███       | 341/1122 [09:05<20:49,  1.60s/it]
 30%|███       | 342/1122 [09:06<20:48,  1.60s/it]
 31%|███       | 343/1122 [09:08<20:47,  1.60s/it]
 31%|███       | 344/1122 [09:10<20:45,  1.60s/it]
 31%|███       | 345/1122 [09:11<20:43,  1.60s/it]
 31%|███       | 346/1122 [09:13<20:40,  1.60s/it]
 31%|███       | 347/1122 [09:14<20:39,  1.60s/it]
 31%|███       | 348/1122 [09:16<20:36,  1.60s/it]
 31%|███       | 349/1122 [09:18<20:35,  1.60s/it]
 31%|███       | 350/1122 [09:19<20:33,  1.60s/it]
 31%|███▏      | 351/1122 [09:21<20:31,  1.60s/it]
 31%|███▏      | 352/1122 [09:22<20:29,  1.60s/it]
 31%|███▏      | 353/1122 [09:24<20:29,  1.60s/it]
 32%|███▏      | 354/1122 [09:26<20:27,  1.60s/it]
 32%|███▏      | 355/1122 [09:27<20:26,  1.60s/it]
 32%|███▏      | 356/1122 [09:29<20:24,  1.60s/it]
 32%|███▏      | 357/1122 [09:30<20:22,  1.60s/it]
 32%|███▏      | 358/1122 [09:32<20:21,  1.60s/it]
 32%|███▏      | 359/1122 [09:34<20:20,  1.60s/it]
 32%|███▏      | 360/1122 [09:35<20:19,  1.60s/it]
 32%|███▏      | 361/1122 [09:37<20:16,  1.60s/it]
 32%|███▏      | 362/1122 [09:38<20:15,  1.60s/it]
 32%|███▏      | 363/1122 [09:40<20:13,  1.60s/it]
 32%|███▏      | 364/1122 [09:42<20:12,  1.60s/it]
 33%|███▎      | 365/1122 [09:43<20:11,  1.60s/it]
 33%|███▎      | 366/1122 [09:45<20:09,  1.60s/it]
 33%|███▎      | 367/1122 [09:46<20:08,  1.60s/it]
 33%|███▎      | 368/1122 [09:48<20:05,  1.60s/it]
 33%|███▎      | 369/1122 [09:50<20:03,  1.60s/it]
 33%|███▎      | 370/1122 [09:51<20:01,  1.60s/it]
 33%|███▎      | 371/1122 [09:53<19:59,  1.60s/it]
 33%|███▎      | 372/1122 [09:54<19:57,  1.60s/it]
 33%|███▎      | 373/1122 [09:56<19:56,  1.60s/it]
 33%|███▎      | 374/1122 [09:58<19:55,  1.60s/it]
 33%|███▎      | 375/1122 [09:59<19:54,  1.60s/it]
 34%|███▎      | 376/1122 [10:01<19:51,  1.60s/it]
 34%|███▎      | 377/1122 [10:02<19:50,  1.60s/it]
 34%|███▎      | 378/1122 [10:04<19:49,  1.60s/it]
 34%|███▍      | 379/1122 [10:06<19:47,  1.60s/it]
 34%|███▍      | 380/1122 [10:07<19:47,  1.60s/it]
 34%|███▍      | 381/1122 [10:09<19:45,  1.60s/it]
 34%|███▍      | 382/1122 [10:10<19:42,  1.60s/it]
 34%|███▍      | 383/1122 [10:12<19:41,  1.60s/it]
 34%|███▍      | 384/1122 [10:14<19:39,  1.60s/it]
 34%|███▍      | 385/1122 [10:15<19:38,  1.60s/it]
 34%|███▍      | 386/1122 [10:17<19:36,  1.60s/it]
 34%|███▍      | 387/1122 [10:18<19:34,  1.60s/it]
 35%|███▍      | 388/1122 [10:20<19:32,  1.60s/it]
 35%|███▍      | 389/1122 [10:22<19:29,  1.60s/it]
 35%|███▍      | 390/1122 [10:23<19:27,  1.59s/it]
 35%|███▍      | 391/1122 [10:25<19:27,  1.60s/it]
 35%|███▍      | 392/1122 [10:26<19:26,  1.60s/it]
 35%|███▌      | 393/1122 [10:28<19:25,  1.60s/it]
 35%|███▌      | 394/1122 [10:30<19:24,  1.60s/it]
 35%|███▌      | 395/1122 [10:31<19:21,  1.60s/it]
 35%|███▌      | 396/1122 [10:33<19:21,  1.60s/it]
 35%|███▌      | 397/1122 [10:34<19:17,  1.60s/it]
 35%|███▌      | 398/1122 [10:36<19:18,  1.60s/it]
 36%|███▌      | 399/1122 [10:38<19:15,  1.60s/it]
 36%|███▌      | 400/1122 [10:39<19:13,  1.60s/it]
 36%|███▌      | 401/1122 [10:41<19:11,  1.60s/it]
 36%|███▌      | 402/1122 [10:42<19:10,  1.60s/it]
 36%|███▌      | 403/1122 [10:44<19:08,  1.60s/it]
 36%|███▌      | 404/1122 [10:46<19:07,  1.60s/it]
 36%|███▌      | 405/1122 [10:47<19:07,  1.60s/it]
 36%|███▌      | 406/1122 [10:49<19:04,  1.60s/it]
 36%|███▋      | 407/1122 [10:50<19:03,  1.60s/it]
 36%|███▋      | 408/1122 [10:52<19:00,  1.60s/it]
 36%|███▋      | 409/1122 [10:54<18:59,  1.60s/it]
 37%|███▋      | 410/1122 [10:55<18:58,  1.60s/it]
 37%|███▋      | 411/1122 [10:57<18:56,  1.60s/it]
 37%|███▋      | 412/1122 [10:58<18:54,  1.60s/it]
 37%|███▋      | 413/1122 [11:00<18:53,  1.60s/it]
 37%|███▋      | 414/1122 [11:01<18:50,  1.60s/it]
 37%|███▋      | 415/1122 [11:03<18:49,  1.60s/it]
 37%|███▋      | 416/1122 [11:05<18:48,  1.60s/it]
 37%|███▋      | 417/1122 [11:06<18:46,  1.60s/it]
 37%|███▋      | 418/1122 [11:08<18:44,  1.60s/it]
 37%|███▋      | 419/1122 [11:09<18:43,  1.60s/it]
 37%|███▋      | 420/1122 [11:11<18:41,  1.60s/it]
 38%|███▊      | 421/1122 [11:13<18:40,  1.60s/it]
 38%|███▊      | 422/1122 [11:14<18:37,  1.60s/it]
 38%|███▊      | 423/1122 [11:16<18:35,  1.60s/it]
 38%|███▊      | 424/1122 [11:17<18:34,  1.60s/it]
 38%|███▊      | 425/1122 [11:19<18:33,  1.60s/it]
 38%|███▊      | 426/1122 [11:21<18:32,  1.60s/it]
 38%|███▊      | 427/1122 [11:22<18:30,  1.60s/it]
 38%|███▊      | 428/1122 [11:24<18:28,  1.60s/it]
 38%|███▊      | 429/1122 [11:25<18:27,  1.60s/it]
 38%|███▊      | 430/1122 [11:27<18:25,  1.60s/it]
 38%|███▊      | 431/1122 [11:29<18:25,  1.60s/it]
 39%|███▊      | 432/1122 [11:30<18:23,  1.60s/it]
 39%|███▊      | 433/1122 [11:32<18:22,  1.60s/it]
 39%|███▊      | 434/1122 [11:33<18:21,  1.60s/it]
 39%|███▉      | 435/1122 [11:35<18:18,  1.60s/it]
 39%|███▉      | 436/1122 [11:37<18:16,  1.60s/it]
 39%|███▉      | 437/1122 [11:38<18:15,  1.60s/it]
 39%|███▉      | 438/1122 [11:40<18:14,  1.60s/it]
 39%|███▉      | 439/1122 [11:41<18:11,  1.60s/it]
 39%|███▉      | 440/1122 [11:43<18:09,  1.60s/it]
 39%|███▉      | 441/1122 [11:45<18:07,  1.60s/it]
 39%|███▉      | 442/1122 [11:46<18:05,  1.60s/it]
 39%|███▉      | 443/1122 [11:48<18:03,  1.60s/it]
 40%|███▉      | 444/1122 [11:49<18:02,  1.60s/it]
 40%|███▉      | 445/1122 [11:51<18:01,  1.60s/it]
 40%|███▉      | 446/1122 [11:53<18:00,  1.60s/it]
 40%|███▉      | 447/1122 [11:54<17:58,  1.60s/it]
 40%|███▉      | 448/1122 [11:56<17:56,  1.60s/it]
 40%|████      | 449/1122 [11:57<17:55,  1.60s/it]
 40%|████      | 450/1122 [11:59<17:54,  1.60s/it]
 40%|████      | 451/1122 [12:01<17:52,  1.60s/it]
 40%|████      | 452/1122 [12:02<17:50,  1.60s/it]
 40%|████      | 453/1122 [12:04<17:49,  1.60s/it]
 40%|████      | 454/1122 [12:05<17:47,  1.60s/it]
 41%|████      | 455/1122 [12:07<17:45,  1.60s/it]
 41%|████      | 456/1122 [12:09<17:43,  1.60s/it]
 41%|████      | 457/1122 [12:10<17:42,  1.60s/it]
 41%|████      | 458/1122 [12:12<17:41,  1.60s/it]
 41%|████      | 459/1122 [12:13<17:40,  1.60s/it]
 41%|████      | 460/1122 [12:15<17:39,  1.60s/it]
 41%|████      | 461/1122 [12:17<17:37,  1.60s/it]
 41%|████      | 462/1122 [12:18<17:36,  1.60s/it]
 41%|████▏     | 463/1122 [12:20<17:33,  1.60s/it]
 41%|████▏     | 464/1122 [12:21<17:32,  1.60s/it]
 41%|████▏     | 465/1122 [12:23<17:29,  1.60s/it]
 42%|████▏     | 466/1122 [12:25<17:28,  1.60s/it]
 42%|████▏     | 467/1122 [12:26<17:26,  1.60s/it]
 42%|████▏     | 468/1122 [12:28<17:25,  1.60s/it]
 42%|████▏     | 469/1122 [12:29<17:24,  1.60s/it]
 42%|████▏     | 470/1122 [12:31<17:22,  1.60s/it]
 42%|████▏     | 471/1122 [12:33<17:21,  1.60s/it]
 42%|████▏     | 472/1122 [12:34<17:18,  1.60s/it]
 42%|████▏     | 473/1122 [12:36<17:17,  1.60s/it]
 42%|████▏     | 474/1122 [12:37<17:15,  1.60s/it]
 42%|████▏     | 475/1122 [12:39<17:13,  1.60s/it]
 42%|████▏     | 476/1122 [12:41<17:10,  1.60s/it]
 43%|████▎     | 477/1122 [12:42<17:09,  1.60s/it]
 43%|████▎     | 478/1122 [12:44<17:07,  1.59s/it]
 43%|████▎     | 479/1122 [12:45<17:04,  1.59s/it]
 43%|████▎     | 480/1122 [12:47<17:03,  1.59s/it]
 43%|████▎     | 481/1122 [12:49<17:03,  1.60s/it]
 43%|████▎     | 482/1122 [12:50<17:01,  1.60s/it]
 43%|████▎     | 483/1122 [12:52<16:59,  1.60s/it]
 43%|████▎     | 484/1122 [12:53<16:57,  1.59s/it]
 43%|████▎     | 485/1122 [12:55<16:56,  1.60s/it]
 43%|████▎     | 486/1122 [12:57<16:55,  1.60s/it]
 43%|████▎     | 487/1122 [12:58<16:54,  1.60s/it]
 43%|████▎     | 488/1122 [13:00<16:52,  1.60s/it]
 44%|████▎     | 489/1122 [13:01<16:50,  1.60s/it]
 44%|████▎     | 490/1122 [13:03<16:48,  1.60s/it]
 44%|████▍     | 491/1122 [13:05<16:45,  1.59s/it]
 44%|████▍     | 492/1122 [13:06<16:45,  1.60s/it]
 44%|████▍     | 493/1122 [13:08<16:44,  1.60s/it]
 44%|████▍     | 494/1122 [13:09<16:42,  1.60s/it]
 44%|████▍     | 495/1122 [13:11<16:42,  1.60s/it]
 44%|████▍     | 496/1122 [13:13<16:40,  1.60s/it]
 44%|████▍     | 497/1122 [13:14<16:40,  1.60s/it]
 44%|████▍     | 498/1122 [13:16<16:37,  1.60s/it]
 44%|████▍     | 499/1122 [13:17<16:35,  1.60s/it]
 45%|████▍     | 500/1122 [13:19<16:32,  1.60s/it]
 45%|████▍     | 501/1122 [13:20<16:31,  1.60s/it]
 45%|████▍     | 502/1122 [13:22<16:28,  1.59s/it]
 45%|████▍     | 503/1122 [13:24<16:29,  1.60s/it]
 45%|████▍     | 504/1122 [13:25<16:27,  1.60s/it]
 45%|████▌     | 505/1122 [13:27<16:25,  1.60s/it]
 45%|████▌     | 506/1122 [13:28<16:23,  1.60s/it]
 45%|████▌     | 507/1122 [13:30<16:22,  1.60s/it]
 45%|████▌     | 508/1122 [13:32<16:21,  1.60s/it]
 45%|████▌     | 509/1122 [13:33<16:19,  1.60s/it]
 45%|████▌     | 510/1122 [13:35<16:18,  1.60s/it]
 46%|████▌     | 511/1122 [13:36<16:16,  1.60s/it]
 46%|████▌     | 512/1122 [13:38<16:14,  1.60s/it]
 46%|████▌     | 513/1122 [13:40<16:13,  1.60s/it]
 46%|████▌     | 514/1122 [13:41<16:12,  1.60s/it]
 46%|████▌     | 515/1122 [13:43<16:11,  1.60s/it]
 46%|████▌     | 516/1122 [13:44<16:09,  1.60s/it]
 46%|████▌     | 517/1122 [13:46<16:06,  1.60s/it]
 46%|████▌     | 518/1122 [13:48<16:05,  1.60s/it]
 46%|████▋     | 519/1122 [13:49<16:03,  1.60s/it]
 46%|████▋     | 520/1122 [13:51<16:01,  1.60s/it]
 46%|████▋     | 521/1122 [13:52<15:59,  1.60s/it]
 47%|████▋     | 522/1122 [13:54<15:56,  1.59s/it]
 47%|████▋     | 523/1122 [13:56<15:56,  1.60s/it]
 47%|████▋     | 524/1122 [13:57<15:54,  1.60s/it]
 47%|████▋     | 525/1122 [13:59<15:53,  1.60s/it]
 47%|████▋     | 526/1122 [14:00<15:53,  1.60s/it]
 47%|████▋     | 527/1122 [14:02<15:51,  1.60s/it]
 47%|████▋     | 528/1122 [14:04<15:49,  1.60s/it]
 47%|████▋     | 529/1122 [14:05<15:46,  1.60s/it]
 47%|████▋     | 530/1122 [14:07<15:45,  1.60s/it]
 47%|████▋     | 531/1122 [14:08<15:42,  1.59s/it]
 47%|████▋     | 532/1122 [14:10<15:41,  1.60s/it]
 48%|████▊     | 533/1122 [14:12<15:40,  1.60s/it]
 48%|████▊     | 534/1122 [14:13<15:38,  1.60s/it]
 48%|████▊     | 535/1122 [14:15<15:37,  1.60s/it]
 48%|████▊     | 536/1122 [14:16<15:34,  1.59s/it]
 48%|████▊     | 537/1122 [14:18<15:33,  1.60s/it]
