I have gpus: 8,9 and featID: 15
 48%|████▊     | 1180/2450 [31:44<34:10,  1.61s/it]
 48%|████▊     | 1181/2450 [31:45<34:07,  1.61s/it]
 48%|████▊     | 1182/2450 [31:47<34:04,  1.61s/it]
 48%|████▊     | 1183/2450 [31:49<34:00,  1.61s/it]
 48%|████▊     | 1184/2450 [31:50<34:00,  1.61s/it]
 48%|████▊     | 1185/2450 [31:52<33:56,  1.61s/it]
 48%|████▊     | 1186/2450 [31:53<33:56,  1.61s/it]
 48%|████▊     | 1187/2450 [31:55<33:58,  1.61s/it]
 48%|████▊     | 1188/2450 [31:57<33:53,  1.61s/it]
 49%|████▊     | 1189/2450 [31:58<33:53,  1.61s/it]
 49%|████▊     | 1190/2450 [32:00<33:49,  1.61s/it]
 49%|████▊     | 1191/2450 [32:02<33:49,  1.61s/it]
 49%|████▊     | 1192/2450 [32:03<33:48,  1.61s/it]
 49%|████▊     | 1193/2450 [32:05<33:46,  1.61s/it]
 49%|████▊     | 1194/2450 [32:06<33:43,  1.61s/it]
 49%|████▉     | 1195/2450 [32:08<33:41,  1.61s/it]
 49%|████▉     | 1196/2450 [32:10<33:39,  1.61s/it]
 49%|████▉     | 1197/2450 [32:11<33:41,  1.61s/it]
 49%|████▉     | 1198/2450 [32:13<33:39,  1.61s/it]
 49%|████▉     | 1199/2450 [32:14<33:37,  1.61s/it]
 49%|████▉     | 1200/2450 [32:16<33:35,  1.61s/it]
 49%|████▉     | 1201/2450 [32:18<33:35,  1.61s/it]
 49%|████▉     | 1202/2450 [32:19<33:34,  1.61s/it]
 49%|████▉     | 1203/2450 [32:21<33:32,  1.61s/it]
 49%|████▉     | 1204/2450 [32:23<33:29,  1.61s/it]
 49%|████▉     | 1205/2450 [32:24<33:26,  1.61s/it]
 49%|████▉     | 1206/2450 [32:26<33:26,  1.61s/it]
 49%|████▉     | 1207/2450 [32:27<33:24,  1.61s/it]
 49%|████▉     | 1208/2450 [32:29<33:22,  1.61s/it]
 49%|████▉     | 1209/2450 [32:31<33:20,  1.61s/it]
 49%|████▉     | 1210/2450 [32:32<33:19,  1.61s/it]
 49%|████▉     | 1211/2450 [32:34<33:18,  1.61s/it]
 49%|████▉     | 1212/2450 [32:35<33:17,  1.61s/it]
 50%|████▉     | 1213/2450 [32:37<33:16,  1.61s/it]
 50%|████▉     | 1214/2450 [32:39<33:13,  1.61s/it]
 50%|████▉     | 1215/2450 [32:40<33:14,  1.61s/it]
 50%|████▉     | 1216/2450 [32:42<33:11,  1.61s/it]
 50%|████▉     | 1217/2450 [32:43<33:10,  1.61s/it]
 50%|████▉     | 1218/2450 [32:45<33:05,  1.61s/it]
 50%|████▉     | 1219/2450 [32:47<33:03,  1.61s/it]
 50%|████▉     | 1220/2450 [32:48<33:01,  1.61s/it]
 50%|████▉     | 1221/2450 [32:50<32:58,  1.61s/it]
 50%|████▉     | 1222/2450 [32:52<32:58,  1.61s/it]
 50%|████▉     | 1223/2450 [32:53<32:54,  1.61s/it]
 50%|████▉     | 1224/2450 [32:55<32:54,  1.61s/it]
 50%|█████     | 1225/2450 [32:56<32:54,  1.61s/it]
 50%|█████     | 1226/2450 [32:58<32:52,  1.61s/it]
 50%|█████     | 1227/2450 [33:00<32:55,  1.62s/it]
 50%|█████     | 1228/2450 [33:01<32:53,  1.61s/it]
 50%|█████     | 1229/2450 [33:03<32:50,  1.61s/it]
 50%|█████     | 1230/2450 [33:04<32:50,  1.61s/it]
 50%|█████     | 1231/2450 [33:06<32:50,  1.62s/it]
 50%|█████     | 1232/2450 [33:08<32:47,  1.62s/it]
 50%|█████     | 1233/2450 [33:09<32:47,  1.62s/it]
 50%|█████     | 1234/2450 [33:11<32:46,  1.62s/it]
 50%|█████     | 1235/2450 [33:13<32:47,  1.62s/it]
 50%|█████     | 1236/2450 [33:14<32:47,  1.62s/it]
 50%|█████     | 1237/2450 [33:16<32:44,  1.62s/it]
 51%|█████     | 1238/2450 [33:17<32:40,  1.62s/it]
 51%|█████     | 1239/2450 [33:19<32:40,  1.62s/it]
 51%|█████     | 1240/2450 [33:21<32:39,  1.62s/it]
 51%|█████     | 1241/2450 [33:22<32:41,  1.62s/it]
 51%|█████     | 1242/2450 [33:24<32:40,  1.62s/it]
 51%|█████     | 1243/2450 [33:26<32:35,  1.62s/it]
 51%|█████     | 1244/2450 [33:27<32:32,  1.62s/it]
 51%|█████     | 1245/2450 [33:29<32:32,  1.62s/it]
 51%|█████     | 1246/2450 [33:30<32:32,  1.62s/it]
 51%|█████     | 1247/2450 [33:32<32:28,  1.62s/it]
 51%|█████     | 1248/2450 [33:34<32:26,  1.62s/it]
 51%|█████     | 1249/2450 [33:35<32:28,  1.62s/it]
 51%|█████     | 1250/2450 [33:37<32:25,  1.62s/it]
 51%|█████     | 1251/2450 [33:38<32:22,  1.62s/it]
 51%|█████     | 1252/2450 [33:40<32:21,  1.62s/it]
 51%|█████     | 1253/2450 [33:42<32:17,  1.62s/it]
 51%|█████     | 1254/2450 [33:43<32:16,  1.62s/it]
 51%|█████     | 1255/2450 [33:45<32:17,  1.62s/it]
 51%|█████▏    | 1256/2450 [33:47<32:14,  1.62s/it]
 51%|█████▏    | 1257/2450 [33:48<32:09,  1.62s/it]
 51%|█████▏    | 1258/2450 [33:50<32:10,  1.62s/it]
 51%|█████▏    | 1259/2450 [33:51<32:08,  1.62s/it]
 51%|█████▏    | 1260/2450 [33:53<32:08,  1.62s/it]
 51%|█████▏    | 1261/2450 [33:55<32:06,  1.62s/it]
 52%|█████▏    | 1262/2450 [33:56<32:05,  1.62s/it]
 52%|█████▏    | 1263/2450 [33:58<31:59,  1.62s/it]
 52%|█████▏    | 1264/2450 [34:00<31:59,  1.62s/it]
 52%|█████▏    | 1265/2450 [34:01<31:57,  1.62s/it]
 52%|█████▏    | 1266/2450 [34:03<31:59,  1.62s/it]
 52%|█████▏    | 1267/2450 [34:04<31:56,  1.62s/it]
 52%|█████▏    | 1268/2450 [34:06<31:54,  1.62s/it]
 52%|█████▏    | 1269/2450 [34:08<31:52,  1.62s/it]
 52%|█████▏    | 1270/2450 [34:09<31:51,  1.62s/it]
 52%|█████▏    | 1271/2450 [34:11<31:49,  1.62s/it]
 52%|█████▏    | 1272/2450 [34:12<31:47,  1.62s/it]
 52%|█████▏    | 1273/2450 [34:14<31:45,  1.62s/it]
 52%|█████▏    | 1274/2450 [34:16<31:44,  1.62s/it]
 52%|█████▏    | 1275/2450 [34:17<31:38,  1.62s/it]
 52%|█████▏    | 1276/2450 [34:19<31:34,  1.61s/it]
 52%|█████▏    | 1277/2450 [34:21<31:32,  1.61s/it]
 52%|█████▏    | 1278/2450 [34:22<31:30,  1.61s/it]
 52%|█████▏    | 1279/2450 [34:24<31:28,  1.61s/it]
 52%|█████▏    | 1280/2450 [34:25<31:24,  1.61s/it]
 52%|█████▏    | 1281/2450 [34:27<31:24,  1.61s/it]
 52%|█████▏    | 1282/2450 [34:29<31:20,  1.61s/it]
 52%|█████▏    | 1283/2450 [34:30<31:20,  1.61s/it]
 52%|█████▏    | 1284/2450 [34:32<31:17,  1.61s/it]
 52%|█████▏    | 1285/2450 [34:33<31:15,  1.61s/it]
 52%|█████▏    | 1286/2450 [34:35<31:15,  1.61s/it]
 53%|█████▎    | 1287/2450 [34:37<31:14,  1.61s/it]
 53%|█████▎    | 1288/2450 [34:38<31:10,  1.61s/it]
 53%|█████▎    | 1289/2450 [34:40<31:09,  1.61s/it]
 53%|█████▎    | 1290/2450 [34:41<31:08,  1.61s/it]
 53%|█████▎    | 1291/2450 [34:43<31:06,  1.61s/it]
 53%|█████▎    | 1292/2450 [34:45<31:07,  1.61s/it]
 53%|█████▎    | 1293/2450 [34:46<31:04,  1.61s/it]
 53%|█████▎    | 1294/2450 [34:48<31:04,  1.61s/it]
 53%|█████▎    | 1295/2450 [34:50<31:06,  1.62s/it]
 53%|█████▎    | 1296/2450 [34:51<31:03,  1.62s/it]
 53%|█████▎    | 1297/2450 [34:53<31:01,  1.61s/it]
 53%|█████▎    | 1298/2450 [34:54<31:00,  1.61s/it]
 53%|█████▎    | 1299/2450 [34:56<30:56,  1.61s/it]
 53%|█████▎    | 1300/2450 [34:58<30:56,  1.61s/it]
 53%|█████▎    | 1301/2450 [34:59<30:53,  1.61s/it]
 53%|█████▎    | 1302/2450 [35:01<30:46,  1.61s/it]
 53%|█████▎    | 1303/2450 [35:02<30:46,  1.61s/it]
 53%|█████▎    | 1304/2450 [35:04<30:44,  1.61s/it]
 53%|█████▎    | 1305/2450 [35:06<30:44,  1.61s/it]
 53%|█████▎    | 1306/2450 [35:07<30:44,  1.61s/it]
 53%|█████▎    | 1307/2450 [35:09<30:40,  1.61s/it]
 53%|█████▎    | 1308/2450 [35:11<30:41,  1.61s/it]
 53%|█████▎    | 1309/2450 [35:12<30:38,  1.61s/it]
 53%|█████▎    | 1310/2450 [35:14<30:37,  1.61s/it]
 54%|█████▎    | 1311/2450 [35:15<30:38,  1.61s/it]
 54%|█████▎    | 1312/2450 [35:17<30:36,  1.61s/it]
 54%|█████▎    | 1313/2450 [35:19<30:34,  1.61s/it]
 54%|█████▎    | 1314/2450 [35:20<30:32,  1.61s/it]
 54%|█████▎    | 1315/2450 [35:22<30:29,  1.61s/it]
 54%|█████▎    | 1316/2450 [35:23<30:28,  1.61s/it]
 54%|█████▍    | 1317/2450 [35:25<30:27,  1.61s/it]
 54%|█████▍    | 1318/2450 [35:27<30:27,  1.61s/it]
 54%|█████▍    | 1319/2450 [35:28<30:25,  1.61s/it]
 54%|█████▍    | 1320/2450 [35:30<30:20,  1.61s/it]
 54%|█████▍    | 1321/2450 [35:31<30:18,  1.61s/it]
 54%|█████▍    | 1322/2450 [35:33<30:17,  1.61s/it]
 54%|█████▍    | 1323/2450 [35:35<30:14,  1.61s/it]
 54%|█████▍    | 1324/2450 [35:36<30:13,  1.61s/it]
 54%|█████▍    | 1325/2450 [35:38<30:13,  1.61s/it]
 54%|█████▍    | 1326/2450 [35:40<30:12,  1.61s/it]
 54%|█████▍    | 1327/2450 [35:41<30:08,  1.61s/it]
 54%|█████▍    | 1328/2450 [35:43<30:06,  1.61s/it]
 54%|█████▍    | 1329/2450 [35:44<30:05,  1.61s/it]
 54%|█████▍    | 1330/2450 [35:46<30:02,  1.61s/it]
 54%|█████▍    | 1331/2450 [35:48<30:00,  1.61s/it]
 54%|█████▍    | 1332/2450 [35:49<30:01,  1.61s/it]
 54%|█████▍    | 1333/2450 [35:51<30:00,  1.61s/it]
 54%|█████▍    | 1334/2450 [35:52<29:59,  1.61s/it]
 54%|█████▍    | 1335/2450 [35:54<29:56,  1.61s/it]
 55%|█████▍    | 1336/2450 [35:56<29:55,  1.61s/it]
 55%|█████▍    | 1337/2450 [35:57<29:54,  1.61s/it]
 55%|█████▍    | 1338/2450 [35:59<29:56,  1.62s/it]
 55%|█████▍    | 1339/2450 [36:00<29:51,  1.61s/it]
 55%|█████▍    | 1340/2450 [36:02<29:48,  1.61s/it]
 55%|█████▍    | 1341/2450 [36:04<29:45,  1.61s/it]
 55%|█████▍    | 1342/2450 [36:05<29:41,  1.61s/it]
 55%|█████▍    | 1343/2450 [36:07<29:42,  1.61s/it]
 55%|█████▍    | 1344/2450 [36:09<29:41,  1.61s/it]
 55%|█████▍    | 1345/2450 [36:10<29:42,  1.61s/it]
 55%|█████▍    | 1346/2450 [36:12<29:42,  1.61s/it]
 55%|█████▍    | 1347/2450 [36:13<29:41,  1.62s/it]
 55%|█████▌    | 1348/2450 [36:15<29:38,  1.61s/it]
 55%|█████▌    | 1349/2450 [36:17<29:38,  1.62s/it]
 55%|█████▌    | 1350/2450 [36:18<29:32,  1.61s/it]
 55%|█████▌    | 1351/2450 [36:20<29:28,  1.61s/it]
 55%|█████▌    | 1352/2450 [36:21<29:25,  1.61s/it]
 55%|█████▌    | 1353/2450 [36:23<29:25,  1.61s/it]
 55%|█████▌    | 1354/2450 [36:25<29:27,  1.61s/it]
 55%|█████▌    | 1355/2450 [36:26<29:23,  1.61s/it]
 55%|█████▌    | 1356/2450 [36:28<29:23,  1.61s/it]
 55%|█████▌    | 1357/2450 [36:29<29:24,  1.61s/it]
 55%|█████▌    | 1358/2450 [36:31<29:20,  1.61s/it]
 55%|█████▌    | 1359/2450 [36:33<29:19,  1.61s/it]
 56%|█████▌    | 1360/2450 [36:34<29:18,  1.61s/it]
 56%|█████▌    | 1361/2450 [36:36<29:17,  1.61s/it]
 56%|█████▌    | 1362/2450 [36:38<29:14,  1.61s/it]
 56%|█████▌    | 1363/2450 [36:39<29:12,  1.61s/it]
 56%|█████▌    | 1364/2450 [36:41<29:09,  1.61s/it]
 56%|█████▌    | 1365/2450 [36:42<29:07,  1.61s/it]
 56%|█████▌    | 1366/2450 [36:44<29:05,  1.61s/it]
 56%|█████▌    | 1367/2450 [36:46<29:04,  1.61s/it]
 56%|█████▌    | 1368/2450 [36:47<29:00,  1.61s/it]
 56%|█████▌    | 1369/2450 [36:49<28:58,  1.61s/it]
 56%|█████▌    | 1370/2450 [36:50<28:57,  1.61s/it]
 56%|█████▌    | 1371/2450 [36:52<28:57,  1.61s/it]
 56%|█████▌    | 1372/2450 [36:54<28:57,  1.61s/it]
 56%|█████▌    | 1373/2450 [36:55<28:56,  1.61s/it]
 56%|█████▌    | 1374/2450 [36:57<28:54,  1.61s/it]
 56%|█████▌    | 1375/2450 [36:59<28:55,  1.61s/it]
 56%|█████▌    | 1376/2450 [37:00<28:51,  1.61s/it]
 56%|█████▌    | 1377/2450 [37:02<28:50,  1.61s/it]
 56%|█████▌    | 1378/2450 [37:03<28:50,  1.61s/it]
 56%|█████▋    | 1379/2450 [37:05<28:46,  1.61s/it]
 56%|█████▋    | 1380/2450 [37:07<28:42,  1.61s/it]
 56%|█████▋    | 1381/2450 [37:08<28:41,  1.61s/it]
 56%|█████▋    | 1382/2450 [37:10<28:37,  1.61s/it]
 56%|█████▋    | 1383/2450 [37:11<28:37,  1.61s/it]
 56%|█████▋    | 1384/2450 [37:13<28:35,  1.61s/it]
 57%|█████▋    | 1385/2450 [37:15<28:36,  1.61s/it]
 57%|█████▋    | 1386/2450 [37:16<28:35,  1.61s/it]
 57%|█████▋    | 1387/2450 [37:18<28:33,  1.61s/it]
 57%|█████▋    | 1388/2450 [37:19<28:30,  1.61s/it]
 57%|█████▋    | 1389/2450 [37:21<28:32,  1.61s/it]
 57%|█████▋    | 1390/2450 [37:23<28:30,  1.61s/it]
 57%|█████▋    | 1391/2450 [37:24<28:26,  1.61s/it]
 57%|█████▋    | 1392/2450 [37:26<28:22,  1.61s/it]
 57%|█████▋    | 1393/2450 [37:28<28:23,  1.61s/it]
 57%|█████▋    | 1394/2450 [37:29<28:21,  1.61s/it]
 57%|█████▋    | 1395/2450 [37:31<28:18,  1.61s/it]
 57%|█████▋    | 1396/2450 [37:32<28:16,  1.61s/it]
 57%|█████▋    | 1397/2450 [37:34<28:14,  1.61s/it]
 57%|█████▋    | 1398/2450 [37:36<28:13,  1.61s/it]
 57%|█████▋    | 1399/2450 [37:37<28:13,  1.61s/it]
 57%|█████▋    | 1400/2450 [37:39<28:08,  1.61s/it]
 57%|█████▋    | 1401/2450 [37:40<28:08,  1.61s/it]
 57%|█████▋    | 1402/2450 [37:42<28:08,  1.61s/it]
 57%|█████▋    | 1403/2450 [37:44<28:07,  1.61s/it]
 57%|█████▋    | 1404/2450 [37:45<28:07,  1.61s/it]
 57%|█████▋    | 1405/2450 [37:47<28:07,  1.61s/it]
 57%|█████▋    | 1406/2450 [37:48<28:05,  1.61s/it]
 57%|█████▋    | 1407/2450 [37:50<28:01,  1.61s/it]
 57%|█████▋    | 1408/2450 [37:52<27:59,  1.61s/it]
 58%|█████▊    | 1409/2450 [37:53<27:59,  1.61s/it]
 58%|█████▊    | 1410/2450 [37:55<27:56,  1.61s/it]
 58%|█████▊    | 1411/2450 [37:57<27:55,  1.61s/it]
 58%|█████▊    | 1412/2450 [37:58<27:52,  1.61s/it]
 58%|█████▊    | 1413/2450 [38:00<27:51,  1.61s/it]
 58%|█████▊    | 1414/2450 [38:01<27:48,  1.61s/it]
 58%|█████▊    | 1415/2450 [38:03<27:48,  1.61s/it]
 58%|█████▊    | 1416/2450 [38:05<27:47,  1.61s/it]
 58%|█████▊    | 1417/2450 [38:06<27:44,  1.61s/it]
 58%|█████▊    | 1418/2450 [38:08<27:40,  1.61s/it]
 58%|█████▊    | 1419/2450 [38:09<27:38,  1.61s/it]
 58%|█████▊    | 1420/2450 [38:11<27:37,  1.61s/it]
 58%|█████▊    | 1421/2450 [38:13<27:37,  1.61s/it]
 58%|█████▊    | 1422/2450 [38:14<27:35,  1.61s/it]
 58%|█████▊    | 1423/2450 [38:16<27:33,  1.61s/it]
 58%|█████▊    | 1424/2450 [38:17<27:31,  1.61s/it]
 58%|█████▊    | 1425/2450 [38:19<27:29,  1.61s/it]
 58%|█████▊    | 1426/2450 [38:21<27:27,  1.61s/it]
 58%|█████▊    | 1427/2450 [38:22<27:27,  1.61s/it]
 58%|█████▊    | 1428/2450 [38:24<27:27,  1.61s/it]
 58%|█████▊    | 1429/2450 [38:26<27:26,  1.61s/it]
 58%|█████▊    | 1430/2450 [38:27<27:25,  1.61s/it]
 58%|█████▊    | 1431/2450 [38:29<27:23,  1.61s/it]
 58%|█████▊    | 1432/2450 [38:30<27:22,  1.61s/it]
 58%|█████▊    | 1433/2450 [38:32<27:18,  1.61s/it]
 59%|█████▊    | 1434/2450 [38:34<27:16,  1.61s/it]
 59%|█████▊    | 1435/2450 [38:35<27:13,  1.61s/it]
 59%|█████▊    | 1436/2450 [38:37<27:12,  1.61s/it]
 59%|█████▊    | 1437/2450 [38:38<27:12,  1.61s/it]
 59%|█████▊    | 1438/2450 [38:40<27:09,  1.61s/it]
 59%|█████▊    | 1439/2450 [38:42<27:06,  1.61s/it]
 59%|█████▉    | 1440/2450 [38:43<27:04,  1.61s/it]
 59%|█████▉    | 1441/2450 [38:45<27:05,  1.61s/it]
 59%|█████▉    | 1442/2450 [38:46<27:06,  1.61s/it]
 59%|█████▉    | 1443/2450 [38:48<27:03,  1.61s/it]
 59%|█████▉    | 1444/2450 [38:50<27:04,  1.61s/it]
 59%|█████▉    | 1445/2450 [38:51<27:04,  1.62s/it]
 59%|█████▉    | 1446/2450 [38:53<26:59,  1.61s/it]
 59%|█████▉    | 1447/2450 [38:55<26:58,  1.61s/it]
 59%|█████▉    | 1448/2450 [38:56<26:56,  1.61s/it]
 59%|█████▉    | 1449/2450 [38:58<26:53,  1.61s/it]
 59%|█████▉    | 1450/2450 [38:59<26:51,  1.61s/it]
 59%|█████▉    | 1451/2450 [39:01<26:50,  1.61s/it]
 59%|█████▉    | 1452/2450 [39:03<26:51,  1.61s/it]
 59%|█████▉    | 1453/2450 [39:04<26:48,  1.61s/it]
 59%|█████▉    | 1454/2450 [39:06<26:46,  1.61s/it]
 59%|█████▉    | 1455/2450 [39:07<26:45,  1.61s/it]
 59%|█████▉    | 1456/2450 [39:09<26:43,  1.61s/it]
 59%|█████▉    | 1457/2450 [39:11<26:40,  1.61s/it]
 60%|█████▉    | 1458/2450 [39:12<26:38,  1.61s/it]
 60%|█████▉    | 1459/2450 [39:14<26:35,  1.61s/it]
 60%|█████▉    | 1460/2450 [39:15<26:33,  1.61s/it]
 60%|█████▉    | 1461/2450 [39:17<26:33,  1.61s/it]
 60%|█████▉    | 1462/2450 [39:19<26:30,  1.61s/it]
 60%|█████▉    | 1463/2450 [39:20<26:30,  1.61s/it]
 60%|█████▉    | 1464/2450 [39:22<26:29,  1.61s/it]
 60%|█████▉    | 1465/2450 [39:24<26:28,  1.61s/it]
 60%|█████▉    | 1466/2450 [39:25<26:27,  1.61s/it]
 60%|█████▉    | 1467/2450 [39:27<26:27,  1.61s/it]
 60%|█████▉    | 1468/2450 [39:28<26:24,  1.61s/it]
 60%|█████▉    | 1469/2450 [39:30<26:23,  1.61s/it]
 60%|██████    | 1470/2450 [39:32<26:20,  1.61s/it]
 60%|██████    | 1471/2450 [39:33<26:19,  1.61s/it]
 60%|██████    | 1472/2450 [39:35<26:18,  1.61s/it]
 60%|██████    | 1473/2450 [39:36<26:16,  1.61s/it]
 60%|██████    | 1474/2450 [39:38<26:16,  1.61s/it]
 60%|██████    | 1475/2450 [39:40<26:14,  1.61s/it]
 60%|██████    | 1476/2450 [39:41<26:11,  1.61s/it]
 60%|██████    | 1477/2450 [39:43<26:12,  1.62s/it]
 60%|██████    | 1478/2450 [39:45<26:11,  1.62s/it]
 60%|██████    | 1479/2450 [39:46<26:09,  1.62s/it]
 60%|██████    | 1480/2450 [39:48<26:05,  1.61s/it]
 60%|██████    | 1481/2450 [39:49<26:03,  1.61s/it]
 60%|██████    | 1482/2450 [39:51<26:01,  1.61s/it]
 61%|██████    | 1483/2450 [39:53<26:00,  1.61s/it]
 61%|██████    | 1484/2450 [39:54<25:58,  1.61s/it]
 61%|██████    | 1485/2450 [39:56<26:00,  1.62s/it]
 61%|██████    | 1486/2450 [39:57<25:59,  1.62s/it]
 61%|██████    | 1487/2450 [39:59<25:56,  1.62s/it]
 61%|██████    | 1488/2450 [40:01<25:51,  1.61s/it]
 61%|██████    | 1489/2450 [40:02<25:48,  1.61s/it]
 61%|██████    | 1490/2450 [40:04<25:48,  1.61s/it]
 61%|██████    | 1491/2450 [40:06<25:47,  1.61s/it]
 61%|██████    | 1492/2450 [40:07<25:45,  1.61s/it]
 61%|██████    | 1493/2450 [40:09<25:43,  1.61s/it]
 61%|██████    | 1494/2450 [40:10<25:44,  1.62s/it]
 61%|██████    | 1495/2450 [40:12<25:45,  1.62s/it]
 61%|██████    | 1496/2450 [40:14<25:43,  1.62s/it]
 61%|██████    | 1497/2450 [40:15<25:39,  1.62s/it]
 61%|██████    | 1498/2450 [40:17<25:35,  1.61s/it]
 61%|██████    | 1499/2450 [40:18<25:33,  1.61s/it]
 61%|██████    | 1500/2450 [40:20<25:32,  1.61s/it]
 61%|██████▏   | 1501/2450 [40:22<25:29,  1.61s/it]
 61%|██████▏   | 1502/2450 [40:23<25:26,  1.61s/it]
 61%|██████▏   | 1503/2450 [40:25<25:27,  1.61s/it]
 61%|██████▏   | 1504/2450 [40:26<25:27,  1.61s/it]
 61%|██████▏   | 1505/2450 [40:28<25:26,  1.62s/it]
 61%|██████▏   | 1506/2450 [40:30<25:26,  1.62s/it]
 62%|██████▏   | 1507/2450 [40:31<25:24,  1.62s/it]
 62%|██████▏   | 1508/2450 [40:33<25:21,  1.62s/it]
 62%|██████▏   | 1509/2450 [40:35<25:21,  1.62s/it]
 62%|██████▏   | 1510/2450 [40:36<25:17,  1.61s/it]
 62%|██████▏   | 1511/2450 [40:38<25:15,  1.61s/it]
 62%|██████▏   | 1512/2450 [40:39<25:12,  1.61s/it]
 62%|██████▏   | 1513/2450 [40:41<25:11,  1.61s/it]
 62%|██████▏   | 1514/2450 [40:43<25:11,  1.62s/it]
 62%|██████▏   | 1515/2450 [40:44<25:09,  1.61s/it]
 62%|██████▏   | 1516/2450 [40:46<25:08,  1.62s/it]
 62%|██████▏   | 1517/2450 [40:47<25:06,  1.62s/it]
 62%|██████▏   | 1518/2450 [40:49<25:05,  1.62s/it]
 62%|██████▏   | 1519/2450 [40:51<25:02,  1.61s/it]
 62%|██████▏   | 1520/2450 [40:52<25:00,  1.61s/it]
 62%|██████▏   | 1521/2450 [40:54<25:00,  1.62s/it]
 62%|██████▏   | 1522/2450 [40:56<25:01,  1.62s/it]
 62%|██████▏   | 1523/2450 [40:57<24:58,  1.62s/it]
 62%|██████▏   | 1524/2450 [40:59<24:55,  1.61s/it]
 62%|██████▏   | 1525/2450 [41:00<24:54,  1.62s/it]
 62%|██████▏   | 1526/2450 [41:02<24:52,  1.61s/it]
 62%|██████▏   | 1527/2450 [41:04<24:48,  1.61s/it]
 62%|██████▏   | 1528/2450 [41:05<24:47,  1.61s/it]
 62%|██████▏   | 1529/2450 [41:07<24:44,  1.61s/it]
 62%|██████▏   | 1530/2450 [41:08<24:43,  1.61s/it]
 62%|██████▏   | 1531/2450 [41:10<24:41,  1.61s/it]
 63%|██████▎   | 1532/2450 [41:12<24:39,  1.61s/it]
 63%|██████▎   | 1533/2450 [41:13<24:39,  1.61s/it]
 63%|██████▎   | 1534/2450 [41:15<24:40,  1.62s/it]
 63%|██████▎   | 1535/2450 [41:17<24:38,  1.62s/it]
 63%|██████▎   | 1536/2450 [41:18<24:36,  1.62s/it]
 63%|██████▎   | 1537/2450 [41:20<24:35,  1.62s/it]
 63%|██████▎   | 1538/2450 [41:21<24:32,  1.61s/it]
 63%|██████▎   | 1539/2450 [41:23<24:31,  1.62s/it]
 63%|██████▎   | 1540/2450 [41:25<24:31,  1.62s/it]
 63%|██████▎   | 1541/2450 [41:26<24:29,  1.62s/it]
 63%|██████▎   | 1542/2450 [41:28<24:27,  1.62s/it]
 63%|██████▎   | 1543/2450 [41:29<24:26,  1.62s/it]
 63%|██████▎   | 1544/2450 [41:31<24:24,  1.62s/it]
 63%|██████▎   | 1545/2450 [41:33<24:23,  1.62s/it]
 63%|██████▎   | 1546/2450 [41:34<24:18,  1.61s/it]
 63%|██████▎   | 1547/2450 [41:36<24:15,  1.61s/it]
 63%|██████▎   | 1548/2450 [41:38<24:14,  1.61s/it]
 63%|██████▎   | 1549/2450 [41:39<24:12,  1.61s/it]
 63%|██████▎   | 1550/2450 [41:41<24:11,  1.61s/it]
 63%|██████▎   | 1551/2450 [41:42<24:13,  1.62s/it]
 63%|██████▎   | 1552/2450 [41:44<24:11,  1.62s/it]
 63%|██████▎   | 1553/2450 [41:46<24:10,  1.62s/it]
 63%|██████▎   | 1554/2450 [41:47<24:08,  1.62s/it]
 63%|██████▎   | 1555/2450 [41:49<24:04,  1.61s/it]
 64%|██████▎   | 1556/2450 [41:50<24:02,  1.61s/it]
 64%|██████▎   | 1557/2450 [41:52<23:59,  1.61s/it]
 64%|██████▎   | 1558/2450 [41:54<23:57,  1.61s/it]
 64%|██████▎   | 1559/2450 [41:55<23:56,  1.61s/it]
 64%|██████▎   | 1560/2450 [41:57<23:54,  1.61s/it]
 64%|██████▎   | 1561/2450 [41:59<23:55,  1.61s/it]
 64%|██████▍   | 1562/2450 [42:00<23:54,  1.62s/it]
 64%|██████▍   | 1563/2450 [42:02<23:52,  1.61s/it]
 64%|██████▍   | 1564/2450 [42:03<23:49,  1.61s/it]
 64%|██████▍   | 1565/2450 [42:05<23:48,  1.61s/it]
 64%|██████▍   | 1566/2450 [42:07<23:47,  1.61s/it]
 64%|██████▍   | 1567/2450 [42:08<23:45,  1.61s/it]
 64%|██████▍   | 1568/2450 [42:10<23:44,  1.61s/it]
 64%|██████▍   | 1569/2450 [42:11<23:40,  1.61s/it]
 64%|██████▍   | 1570/2450 [42:13<23:40,  1.61s/it]
 64%|██████▍   | 1571/2450 [42:15<23:38,  1.61s/it]
 64%|██████▍   | 1572/2450 [42:16<23:38,  1.62s/it]
 64%|██████▍   | 1573/2450 [42:18<23:36,  1.61s/it]
 64%|██████▍   | 1574/2450 [42:19<23:32,  1.61s/it]
 64%|██████▍   | 1575/2450 [42:21<23:28,  1.61s/it]
 64%|██████▍   | 1576/2450 [42:23<23:25,  1.61s/it]
 64%|██████▍   | 1577/2450 [42:24<23:25,  1.61s/it]
 64%|██████▍   | 1578/2450 [42:26<23:22,  1.61s/it]
 64%|██████▍   | 1579/2450 [42:28<23:19,  1.61s/it]
 64%|██████▍   | 1580/2450 [42:29<23:18,  1.61s/it]
 65%|██████▍   | 1581/2450 [42:31<23:19,  1.61s/it]
 65%|██████▍   | 1582/2450 [42:32<23:16,  1.61s/it]
 65%|██████▍   | 1583/2450 [42:34<23:17,  1.61s/it]
