I have gpus: 14,15 and featID: 7
Gemma's activation function should be approximate GeLU and not exact GeLU.
Changing the activation function to `gelu_pytorch_tanh`.if you want to use the legacy `gelu`, edit the `model.config` to set `hidden_activation=gelu`   instead of `hidden_act`. See https://github.com/huggingface/transformers/pull/29402 for more details.

 10%|▉         | 110/1122 [01:43<15:50,  1.06it/s]
 10%|▉         | 111/1122 [01:44<15:51,  1.06it/s]
 10%|▉         | 112/1122 [01:45<15:47,  1.07it/s]
 10%|█         | 113/1122 [01:45<15:44,  1.07it/s]
 10%|█         | 114/1122 [01:46<15:47,  1.06it/s]
 10%|█         | 115/1122 [01:47<15:45,  1.07it/s]
 10%|█         | 116/1122 [01:48<15:45,  1.06it/s]
 10%|█         | 117/1122 [01:49<15:44,  1.06it/s]
 11%|█         | 118/1122 [01:50<15:41,  1.07it/s]
 11%|█         | 119/1122 [01:51<15:42,  1.06it/s]
 11%|█         | 120/1122 [01:52<15:39,  1.07it/s]
 11%|█         | 121/1122 [01:53<15:35,  1.07it/s]
 11%|█         | 122/1122 [01:54<15:36,  1.07it/s]
 11%|█         | 123/1122 [01:55<15:36,  1.07it/s]
 11%|█         | 124/1122 [01:56<15:35,  1.07it/s]
 11%|█         | 125/1122 [01:57<15:34,  1.07it/s]
 11%|█         | 126/1122 [01:58<15:35,  1.06it/s]
 11%|█▏        | 127/1122 [01:59<15:32,  1.07it/s]
 11%|█▏        | 128/1122 [02:00<15:30,  1.07it/s]
 11%|█▏        | 129/1122 [02:00<15:32,  1.07it/s]
 12%|█▏        | 130/1122 [02:01<15:30,  1.07it/s]
 12%|█▏        | 131/1122 [02:02<15:30,  1.07it/s]
 12%|█▏        | 132/1122 [02:03<15:27,  1.07it/s]
 12%|█▏        | 133/1122 [02:04<15:27,  1.07it/s]
 12%|█▏        | 134/1122 [02:05<15:27,  1.06it/s]
 12%|█▏        | 135/1122 [02:06<15:25,  1.07it/s]
 12%|█▏        | 136/1122 [02:07<15:25,  1.06it/s]
 12%|█▏        | 137/1122 [02:08<15:24,  1.07it/s]
 12%|█▏        | 138/1122 [02:09<15:23,  1.07it/s]
 12%|█▏        | 139/1122 [02:10<15:23,  1.06it/s]
 12%|█▏        | 140/1122 [02:11<15:21,  1.07it/s]
 13%|█▎        | 141/1122 [02:12<15:18,  1.07it/s]
 13%|█▎        | 142/1122 [02:13<15:17,  1.07it/s]
 13%|█▎        | 143/1122 [02:14<15:17,  1.07it/s]
 13%|█▎        | 144/1122 [02:15<15:17,  1.07it/s]
 13%|█▎        | 145/1122 [02:15<15:16,  1.07it/s]
 13%|█▎        | 146/1122 [02:16<15:16,  1.07it/s]
 13%|█▎        | 147/1122 [02:17<15:18,  1.06it/s]
 13%|█▎        | 148/1122 [02:18<15:16,  1.06it/s]
 13%|█▎        | 149/1122 [02:19<15:12,  1.07it/s]
 13%|█▎        | 150/1122 [02:20<15:12,  1.07it/s]
 13%|█▎        | 151/1122 [02:21<15:11,  1.07it/s]
 14%|█▎        | 152/1122 [02:22<15:09,  1.07it/s]
 14%|█▎        | 153/1122 [02:23<15:07,  1.07it/s]
 14%|█▎        | 154/1122 [02:24<15:08,  1.07it/s]
 14%|█▍        | 155/1122 [02:25<15:06,  1.07it/s]
 14%|█▍        | 156/1122 [02:26<15:05,  1.07it/s]
 14%|█▍        | 157/1122 [02:27<15:06,  1.06it/s]
 14%|█▍        | 158/1122 [02:28<15:04,  1.07it/s]
 14%|█▍        | 159/1122 [02:29<15:05,  1.06it/s]
 14%|█▍        | 160/1122 [02:30<15:01,  1.07it/s]
 14%|█▍        | 161/1122 [02:31<15:01,  1.07it/s]
 14%|█▍        | 162/1122 [02:31<15:03,  1.06it/s]
 15%|█▍        | 163/1122 [02:32<15:01,  1.06it/s]
 15%|█▍        | 164/1122 [02:33<14:59,  1.06it/s]
 15%|█▍        | 165/1122 [02:34<14:57,  1.07it/s]
 15%|█▍        | 166/1122 [02:35<14:55,  1.07it/s]
 15%|█▍        | 167/1122 [02:36<14:57,  1.06it/s]
 15%|█▍        | 168/1122 [02:37<14:55,  1.07it/s]
 15%|█▌        | 169/1122 [02:38<14:55,  1.06it/s]
 15%|█▌        | 170/1122 [02:39<14:53,  1.07it/s]
 15%|█▌        | 171/1122 [02:40<14:52,  1.07it/s]
 15%|█▌        | 172/1122 [02:41<14:52,  1.06it/s]
 15%|█▌        | 173/1122 [02:42<14:50,  1.07it/s]
 16%|█▌        | 174/1122 [02:43<14:46,  1.07it/s]
 16%|█▌        | 175/1122 [02:44<14:47,  1.07it/s]
 16%|█▌        | 176/1122 [02:45<14:46,  1.07it/s]
 16%|█▌        | 177/1122 [02:46<14:47,  1.06it/s]
 16%|█▌        | 178/1122 [02:46<14:45,  1.07it/s]
 16%|█▌        | 179/1122 [02:47<14:45,  1.07it/s]
 16%|█▌        | 180/1122 [02:48<14:42,  1.07it/s]
 16%|█▌        | 181/1122 [02:49<14:42,  1.07it/s]
 16%|█▌        | 182/1122 [02:50<14:42,  1.07it/s]
 16%|█▋        | 183/1122 [02:51<14:40,  1.07it/s]
 16%|█▋        | 184/1122 [02:52<14:39,  1.07it/s]
 16%|█▋        | 185/1122 [02:53<14:37,  1.07it/s]
 17%|█▋        | 186/1122 [02:54<14:37,  1.07it/s]
 17%|█▋        | 187/1122 [02:55<14:37,  1.07it/s]
 17%|█▋        | 188/1122 [02:56<14:35,  1.07it/s]
 17%|█▋        | 189/1122 [02:57<14:36,  1.06it/s]
 17%|█▋        | 190/1122 [02:58<14:37,  1.06it/s]
 17%|█▋        | 191/1122 [02:59<14:35,  1.06it/s]
 17%|█▋        | 192/1122 [03:00<14:33,  1.06it/s]
 17%|█▋        | 193/1122 [03:01<14:30,  1.07it/s]
 17%|█▋        | 194/1122 [03:01<14:30,  1.07it/s]
 17%|█▋        | 195/1122 [03:02<14:32,  1.06it/s]
 17%|█▋        | 196/1122 [03:03<14:30,  1.06it/s]
 18%|█▊        | 197/1122 [03:04<14:30,  1.06it/s]
 18%|█▊        | 198/1122 [03:05<14:28,  1.06it/s]
 18%|█▊        | 199/1122 [03:06<14:26,  1.06it/s]
 18%|█▊        | 200/1122 [03:07<14:26,  1.06it/s]
 18%|█▊        | 201/1122 [03:08<14:25,  1.06it/s]
 18%|█▊        | 202/1122 [03:09<14:25,  1.06it/s]
 18%|█▊        | 203/1122 [03:10<14:25,  1.06it/s]
 18%|█▊        | 204/1122 [03:11<14:22,  1.06it/s]
 18%|█▊        | 205/1122 [03:12<14:23,  1.06it/s]
 18%|█▊        | 206/1122 [03:13<14:20,  1.06it/s]
 18%|█▊        | 207/1122 [03:14<14:18,  1.07it/s]
 19%|█▊        | 208/1122 [03:15<14:18,  1.07it/s]
 19%|█▊        | 209/1122 [03:16<14:16,  1.07it/s]
 19%|█▊        | 210/1122 [03:17<14:14,  1.07it/s]
 19%|█▉        | 211/1122 [03:17<14:13,  1.07it/s]
 19%|█▉        | 212/1122 [03:18<14:12,  1.07it/s]
 19%|█▉        | 213/1122 [03:19<14:12,  1.07it/s]
 19%|█▉        | 214/1122 [03:20<14:11,  1.07it/s]
 19%|█▉        | 215/1122 [03:21<14:07,  1.07it/s]
 19%|█▉        | 216/1122 [03:22<14:07,  1.07it/s]
 19%|█▉        | 217/1122 [03:23<14:08,  1.07it/s]
 19%|█▉        | 218/1122 [03:24<14:05,  1.07it/s]
 20%|█▉        | 219/1122 [03:25<14:04,  1.07it/s]
 20%|█▉        | 220/1122 [03:26<14:06,  1.07it/s]
 20%|█▉        | 221/1122 [03:27<14:04,  1.07it/s]
 20%|█▉        | 222/1122 [03:28<14:05,  1.06it/s]
 20%|█▉        | 223/1122 [03:29<14:05,  1.06it/s]
 20%|█▉        | 224/1122 [03:30<14:03,  1.06it/s]
 20%|██        | 225/1122 [03:31<14:03,  1.06it/s]
 20%|██        | 226/1122 [03:32<13:58,  1.07it/s]
 20%|██        | 227/1122 [03:32<13:56,  1.07it/s]
 20%|██        | 228/1122 [03:33<14:00,  1.06it/s]
 20%|██        | 229/1122 [03:34<13:58,  1.06it/s]
 20%|██        | 230/1122 [03:35<13:58,  1.06it/s]
 21%|██        | 231/1122 [03:36<13:56,  1.06it/s]
 21%|██        | 232/1122 [03:37<13:54,  1.07it/s]
 21%|██        | 233/1122 [03:38<13:55,  1.06it/s]
 21%|██        | 234/1122 [03:39<13:54,  1.06it/s]
 21%|██        | 235/1122 [03:40<13:52,  1.07it/s]
 21%|██        | 236/1122 [03:41<13:50,  1.07it/s]
 21%|██        | 237/1122 [03:42<13:49,  1.07it/s]
 21%|██        | 238/1122 [03:43<13:49,  1.07it/s]
 21%|██▏       | 239/1122 [03:44<13:48,  1.07it/s]
 21%|██▏       | 240/1122 [03:45<13:45,  1.07it/s]
 21%|██▏       | 241/1122 [03:46<13:45,  1.07it/s]
 22%|██▏       | 242/1122 [03:47<13:45,  1.07it/s]
 22%|██▏       | 243/1122 [03:47<13:45,  1.06it/s]
 22%|██▏       | 244/1122 [03:48<13:44,  1.06it/s]
 22%|██▏       | 245/1122 [03:49<13:44,  1.06it/s]
 22%|██▏       | 246/1122 [03:50<13:40,  1.07it/s]
 22%|██▏       | 247/1122 [03:51<13:40,  1.07it/s]
 22%|██▏       | 248/1122 [03:52<13:40,  1.07it/s]
 22%|██▏       | 249/1122 [03:53<13:38,  1.07it/s]
 22%|██▏       | 250/1122 [03:54<13:38,  1.07it/s]
 22%|██▏       | 251/1122 [03:55<13:36,  1.07it/s]
 22%|██▏       | 252/1122 [03:56<13:35,  1.07it/s]
 23%|██▎       | 253/1122 [03:57<13:35,  1.07it/s]
 23%|██▎       | 254/1122 [03:58<13:33,  1.07it/s]
 23%|██▎       | 255/1122 [03:59<13:33,  1.07it/s]
 23%|██▎       | 256/1122 [04:00<13:31,  1.07it/s]
 23%|██▎       | 257/1122 [04:01<13:31,  1.07it/s]
 23%|██▎       | 258/1122 [04:02<13:31,  1.07it/s]
 23%|██▎       | 259/1122 [04:02<13:29,  1.07it/s]
 23%|██▎       | 260/1122 [04:03<13:25,  1.07it/s]
 23%|██▎       | 261/1122 [04:04<13:25,  1.07it/s]
 23%|██▎       | 262/1122 [04:05<13:25,  1.07it/s]
 23%|██▎       | 263/1122 [04:06<13:26,  1.06it/s]
 24%|██▎       | 264/1122 [04:07<13:26,  1.06it/s]
 24%|██▎       | 265/1122 [04:08<13:25,  1.06it/s]
 24%|██▎       | 266/1122 [04:09<13:22,  1.07it/s]
 24%|██▍       | 267/1122 [04:10<13:20,  1.07it/s]
 24%|██▍       | 268/1122 [04:11<13:19,  1.07it/s]
 24%|██▍       | 269/1122 [04:12<13:19,  1.07it/s]
 24%|██▍       | 270/1122 [04:13<13:19,  1.07it/s]
 24%|██▍       | 271/1122 [04:14<13:17,  1.07it/s]
 24%|██▍       | 272/1122 [04:15<13:16,  1.07it/s]
 24%|██▍       | 273/1122 [04:16<13:17,  1.06it/s]
 24%|██▍       | 274/1122 [04:17<13:15,  1.07it/s]
 25%|██▍       | 275/1122 [04:17<13:15,  1.07it/s]
 25%|██▍       | 276/1122 [04:18<13:14,  1.07it/s]
 25%|██▍       | 277/1122 [04:19<13:14,  1.06it/s]
 25%|██▍       | 278/1122 [04:20<13:14,  1.06it/s]
 25%|██▍       | 279/1122 [04:21<13:11,  1.06it/s]
 25%|██▍       | 280/1122 [04:22<13:09,  1.07it/s]
 25%|██▌       | 281/1122 [04:23<13:11,  1.06it/s]
 25%|██▌       | 282/1122 [04:24<13:10,  1.06it/s]
 25%|██▌       | 283/1122 [04:25<13:10,  1.06it/s]
 25%|██▌       | 284/1122 [04:26<13:08,  1.06it/s]
 25%|██▌       | 285/1122 [04:27<13:06,  1.06it/s]
 25%|██▌       | 286/1122 [04:28<13:06,  1.06it/s]
 26%|██▌       | 287/1122 [04:29<13:05,  1.06it/s]
 26%|██▌       | 288/1122 [04:30<13:04,  1.06it/s]
 26%|██▌       | 289/1122 [04:31<13:03,  1.06it/s]
 26%|██▌       | 290/1122 [04:32<13:01,  1.06it/s]
 26%|██▌       | 291/1122 [04:33<13:01,  1.06it/s]
 26%|██▌       | 292/1122 [04:33<12:59,  1.06it/s]
 26%|██▌       | 293/1122 [04:34<12:56,  1.07it/s]
 26%|██▌       | 294/1122 [04:35<12:59,  1.06it/s]
 26%|██▋       | 295/1122 [04:36<12:57,  1.06it/s]
 26%|██▋       | 296/1122 [04:37<12:55,  1.07it/s]
 26%|██▋       | 297/1122 [04:38<12:54,  1.07it/s]
 27%|██▋       | 298/1122 [04:39<12:53,  1.07it/s]
 27%|██▋       | 299/1122 [04:40<12:52,  1.06it/s]
 27%|██▋       | 300/1122 [04:41<12:51,  1.07it/s]
 27%|██▋       | 301/1122 [04:42<12:47,  1.07it/s]
 27%|██▋       | 302/1122 [04:43<12:46,  1.07it/s]
 27%|██▋       | 303/1122 [04:44<12:46,  1.07it/s]
 27%|██▋       | 304/1122 [04:45<12:46,  1.07it/s]
 27%|██▋       | 305/1122 [04:46<12:48,  1.06it/s]
 27%|██▋       | 306/1122 [04:47<12:47,  1.06it/s]
 27%|██▋       | 307/1122 [04:48<12:44,  1.07it/s]
 27%|██▋       | 308/1122 [04:48<12:43,  1.07it/s]
 28%|██▊       | 309/1122 [04:49<12:44,  1.06it/s]
 28%|██▊       | 310/1122 [04:50<12:42,  1.06it/s]
 28%|██▊       | 311/1122 [04:51<12:41,  1.06it/s]
 28%|██▊       | 312/1122 [04:52<12:39,  1.07it/s]
 28%|██▊       | 313/1122 [04:53<12:38,  1.07it/s]
 28%|██▊       | 314/1122 [04:54<12:39,  1.06it/s]
 28%|██▊       | 315/1122 [04:55<12:38,  1.06it/s]
 28%|██▊       | 316/1122 [04:56<12:37,  1.06it/s]
 28%|██▊       | 317/1122 [04:57<12:35,  1.07it/s]
 28%|██▊       | 318/1122 [04:58<12:34,  1.07it/s]
 28%|██▊       | 319/1122 [04:59<12:35,  1.06it/s]
 29%|██▊       | 320/1122 [05:00<12:32,  1.07it/s]
 29%|██▊       | 321/1122 [05:01<12:30,  1.07it/s]
 29%|██▊       | 322/1122 [05:02<12:28,  1.07it/s]
 29%|██▉       | 323/1122 [05:03<12:28,  1.07it/s]
 29%|██▉       | 324/1122 [05:03<12:27,  1.07it/s]
 29%|██▉       | 325/1122 [05:04<12:26,  1.07it/s]
 29%|██▉       | 326/1122 [05:05<12:26,  1.07it/s]
 29%|██▉       | 327/1122 [05:06<12:23,  1.07it/s]
 29%|██▉       | 328/1122 [05:07<12:22,  1.07it/s]
 29%|██▉       | 329/1122 [05:08<12:23,  1.07it/s]
 29%|██▉       | 330/1122 [05:09<12:23,  1.07it/s]
 30%|██▉       | 331/1122 [05:10<12:22,  1.07it/s]
 30%|██▉       | 332/1122 [05:11<12:20,  1.07it/s]
 30%|██▉       | 333/1122 [05:12<12:20,  1.07it/s]
 30%|██▉       | 334/1122 [05:13<12:20,  1.06it/s]
 30%|██▉       | 335/1122 [05:14<12:17,  1.07it/s]
 30%|██▉       | 336/1122 [05:15<12:17,  1.07it/s]
 30%|███       | 337/1122 [05:16<12:15,  1.07it/s]
 30%|███       | 338/1122 [05:17<12:16,  1.06it/s]
 30%|███       | 339/1122 [05:18<12:16,  1.06it/s]
 30%|███       | 340/1122 [05:19<12:13,  1.07it/s]
 30%|███       | 341/1122 [05:19<12:11,  1.07it/s]
 30%|███       | 342/1122 [05:20<12:09,  1.07it/s]
 31%|███       | 343/1122 [05:21<12:10,  1.07it/s]
 31%|███       | 344/1122 [05:22<12:09,  1.07it/s]
 31%|███       | 345/1122 [05:23<12:08,  1.07it/s]
 31%|███       | 346/1122 [05:24<12:08,  1.07it/s]
 31%|███       | 347/1122 [05:25<12:07,  1.07it/s]
 31%|███       | 348/1122 [05:26<12:06,  1.07it/s]
 31%|███       | 349/1122 [05:27<12:06,  1.06it/s]
 31%|███       | 350/1122 [05:28<12:06,  1.06it/s]
 31%|███▏      | 351/1122 [05:29<12:05,  1.06it/s]
 31%|███▏      | 352/1122 [05:30<12:03,  1.06it/s]
 31%|███▏      | 353/1122 [05:31<12:01,  1.07it/s]
 32%|███▏      | 354/1122 [05:32<11:57,  1.07it/s]
 32%|███▏      | 355/1122 [05:33<11:57,  1.07it/s]
 32%|███▏      | 356/1122 [05:34<11:56,  1.07it/s]
 32%|███▏      | 357/1122 [05:34<11:55,  1.07it/s]
 32%|███▏      | 358/1122 [05:35<11:56,  1.07it/s]
 32%|███▏      | 359/1122 [05:36<11:56,  1.06it/s]
 32%|███▏      | 360/1122 [05:37<11:54,  1.07it/s]
 32%|███▏      | 361/1122 [05:38<11:53,  1.07it/s]
 32%|███▏      | 362/1122 [05:39<11:52,  1.07it/s]
 32%|███▏      | 363/1122 [05:40<11:52,  1.07it/s]
 32%|███▏      | 364/1122 [05:41<11:51,  1.07it/s]
 33%|███▎      | 365/1122 [05:42<11:50,  1.07it/s]
 33%|███▎      | 366/1122 [05:43<11:46,  1.07it/s]
 33%|███▎      | 367/1122 [05:44<11:46,  1.07it/s]
 33%|███▎      | 368/1122 [05:45<11:47,  1.07it/s]
 33%|███▎      | 369/1122 [05:46<11:46,  1.07it/s]
 33%|███▎      | 370/1122 [05:47<11:44,  1.07it/s]
 33%|███▎      | 371/1122 [05:48<11:44,  1.07it/s]
 33%|███▎      | 372/1122 [05:49<11:42,  1.07it/s]
 33%|███▎      | 373/1122 [05:49<11:41,  1.07it/s]
 33%|███▎      | 374/1122 [05:50<11:41,  1.07it/s]
 33%|███▎      | 375/1122 [05:51<11:40,  1.07it/s]
 34%|███▎      | 376/1122 [05:52<11:40,  1.07it/s]
 34%|███▎      | 377/1122 [05:53<11:39,  1.07it/s]
 34%|███▎      | 378/1122 [05:54<11:38,  1.06it/s]
 34%|███▍      | 379/1122 [05:55<11:38,  1.06it/s]
 34%|███▍      | 380/1122 [05:56<11:34,  1.07it/s]
 34%|███▍      | 381/1122 [05:57<11:34,  1.07it/s]
 34%|███▍      | 382/1122 [05:58<11:34,  1.07it/s]
 34%|███▍      | 383/1122 [05:59<11:34,  1.06it/s]
 34%|███▍      | 384/1122 [06:00<11:34,  1.06it/s]
 34%|███▍      | 385/1122 [06:01<11:32,  1.06it/s]
 34%|███▍      | 386/1122 [06:02<11:29,  1.07it/s]
 34%|███▍      | 387/1122 [06:03<11:31,  1.06it/s]
 35%|███▍      | 388/1122 [06:04<11:29,  1.07it/s]
 35%|███▍      | 389/1122 [06:04<11:27,  1.07it/s]
 35%|███▍      | 390/1122 [06:05<11:26,  1.07it/s]
 35%|███▍      | 391/1122 [06:06<11:25,  1.07it/s]
 35%|███▍      | 392/1122 [06:07<11:25,  1.07it/s]
 35%|███▌      | 393/1122 [06:08<11:24,  1.07it/s]
 35%|███▌      | 394/1122 [06:09<11:20,  1.07it/s]
 35%|███▌      | 395/1122 [06:10<11:21,  1.07it/s]
 35%|███▌      | 396/1122 [06:11<11:20,  1.07it/s]
 35%|███▌      | 397/1122 [06:12<11:20,  1.07it/s]
 35%|███▌      | 398/1122 [06:13<11:19,  1.06it/s]
 36%|███▌      | 399/1122 [06:14<11:19,  1.06it/s]
 36%|███▌      | 400/1122 [06:15<11:17,  1.07it/s]
 36%|███▌      | 401/1122 [06:16<11:17,  1.06it/s]
 36%|███▌      | 402/1122 [06:17<11:17,  1.06it/s]
 36%|███▌      | 403/1122 [06:18<11:16,  1.06it/s]
 36%|███▌      | 404/1122 [06:19<11:15,  1.06it/s]
 36%|███▌      | 405/1122 [06:19<11:13,  1.06it/s]
 36%|███▌      | 406/1122 [06:20<11:11,  1.07it/s]
 36%|███▋      | 407/1122 [06:21<11:11,  1.06it/s]
 36%|███▋      | 408/1122 [06:22<11:09,  1.07it/s]
 36%|███▋      | 409/1122 [06:23<11:08,  1.07it/s]
 37%|███▋      | 410/1122 [06:24<11:08,  1.06it/s]
 37%|███▋      | 411/1122 [06:25<11:07,  1.06it/s]
 37%|███▋      | 412/1122 [06:26<11:07,  1.06it/s]
 37%|███▋      | 413/1122 [06:27<11:04,  1.07it/s]
 37%|███▋      | 414/1122 [06:28<11:04,  1.06it/s]
 37%|███▋      | 415/1122 [06:29<11:04,  1.06it/s]
 37%|███▋      | 416/1122 [06:30<11:02,  1.07it/s]
 37%|███▋      | 417/1122 [06:31<11:01,  1.07it/s]
 37%|███▋      | 418/1122 [06:32<11:00,  1.07it/s]
 37%|███▋      | 419/1122 [06:33<10:59,  1.07it/s]
 37%|███▋      | 420/1122 [06:34<10:59,  1.06it/s]
 38%|███▊      | 421/1122 [06:35<10:58,  1.06it/s]
 38%|███▊      | 422/1122 [06:35<10:56,  1.07it/s]
 38%|███▊      | 423/1122 [06:36<10:55,  1.07it/s]
 38%|███▊      | 424/1122 [06:37<10:54,  1.07it/s]
 38%|███▊      | 425/1122 [06:38<10:54,  1.06it/s]
 38%|███▊      | 426/1122 [06:39<10:53,  1.07it/s]
 38%|███▊      | 427/1122 [06:40<10:49,  1.07it/s]
 38%|███▊      | 428/1122 [06:41<10:48,  1.07it/s]
 38%|███▊      | 429/1122 [06:42<10:48,  1.07it/s]
 38%|███▊      | 430/1122 [06:43<10:49,  1.07it/s]
 38%|███▊      | 431/1122 [06:44<10:48,  1.07it/s]
 39%|███▊      | 432/1122 [06:45<10:48,  1.06it/s]
 39%|███▊      | 433/1122 [06:46<10:46,  1.07it/s]
 39%|███▊      | 434/1122 [06:47<10:45,  1.07it/s]
 39%|███▉      | 435/1122 [06:48<10:44,  1.07it/s]
 39%|███▉      | 436/1122 [06:49<10:43,  1.07it/s]
 39%|███▉      | 437/1122 [06:50<10:42,  1.07it/s]
 39%|███▉      | 438/1122 [06:50<10:40,  1.07it/s]
 39%|███▉      | 439/1122 [06:51<10:37,  1.07it/s]
 39%|███▉      | 440/1122 [06:52<10:39,  1.07it/s]
 39%|███▉      | 441/1122 [06:53<10:37,  1.07it/s]
 39%|███▉      | 442/1122 [06:54<10:35,  1.07it/s]
 39%|███▉      | 443/1122 [06:55<10:34,  1.07it/s]
 40%|███▉      | 444/1122 [06:56<10:35,  1.07it/s]
 40%|███▉      | 445/1122 [06:57<10:34,  1.07it/s]
 40%|███▉      | 446/1122 [06:58<10:33,  1.07it/s]
 40%|███▉      | 447/1122 [06:59<10:31,  1.07it/s]
 40%|███▉      | 448/1122 [07:00<10:30,  1.07it/s]
 40%|████      | 449/1122 [07:01<10:30,  1.07it/s]
 40%|████      | 450/1122 [07:02<10:28,  1.07it/s]
 40%|████      | 451/1122 [07:03<10:29,  1.07it/s]
 40%|████      | 452/1122 [07:04<10:29,  1.06it/s]
 40%|████      | 453/1122 [07:04<10:26,  1.07it/s]
 40%|████      | 454/1122 [07:05<10:26,  1.07it/s]
 41%|████      | 455/1122 [07:06<10:26,  1.06it/s]
 41%|████      | 456/1122 [07:07<10:25,  1.06it/s]
 41%|████      | 457/1122 [07:08<10:24,  1.06it/s]
 41%|████      | 458/1122 [07:09<10:22,  1.07it/s]
 41%|████      | 459/1122 [07:10<10:20,  1.07it/s]
 41%|████      | 460/1122 [07:11<10:21,  1.06it/s]
 41%|████      | 461/1122 [07:12<10:19,  1.07it/s]
 41%|████      | 462/1122 [07:13<10:18,  1.07it/s]
 41%|████▏     | 463/1122 [07:14<10:18,  1.07it/s]
 41%|████▏     | 464/1122 [07:15<10:17,  1.07it/s]
 41%|████▏     | 465/1122 [07:16<10:16,  1.07it/s]
 42%|████▏     | 466/1122 [07:17<10:15,  1.07it/s]
 42%|████▏     | 467/1122 [07:18<10:12,  1.07it/s]
 42%|████▏     | 468/1122 [07:19<10:12,  1.07it/s]
 42%|████▏     | 469/1122 [07:19<10:12,  1.07it/s]
 42%|████▏     | 470/1122 [07:20<10:12,  1.06it/s]
 42%|████▏     | 471/1122 [07:21<10:12,  1.06it/s]
 42%|████▏     | 472/1122 [07:22<10:11,  1.06it/s]
 42%|████▏     | 473/1122 [07:23<10:08,  1.07it/s]
 42%|████▏     | 474/1122 [07:24<10:07,  1.07it/s]
 42%|████▏     | 475/1122 [07:25<10:07,  1.07it/s]
 42%|████▏     | 476/1122 [07:26<10:06,  1.06it/s]
 43%|████▎     | 477/1122 [07:27<10:06,  1.06it/s]
 43%|████▎     | 478/1122 [07:28<10:03,  1.07it/s]
 43%|████▎     | 479/1122 [07:29<10:03,  1.07it/s]
 43%|████▎     | 480/1122 [07:30<10:03,  1.06it/s]
 43%|████▎     | 481/1122 [07:31<10:00,  1.07it/s]
 43%|████▎     | 482/1122 [07:32<10:00,  1.07it/s]
 43%|████▎     | 483/1122 [07:33<09:58,  1.07it/s]
 43%|████▎     | 484/1122 [07:34<09:58,  1.07it/s]
 43%|████▎     | 485/1122 [07:35<09:58,  1.06it/s]
 43%|████▎     | 486/1122 [07:35<09:56,  1.07it/s]
 43%|████▎     | 487/1122 [07:36<09:55,  1.07it/s]
 43%|████▎     | 488/1122 [07:37<09:54,  1.07it/s]
 44%|████▎     | 489/1122 [07:38<09:54,  1.07it/s]
 44%|████▎     | 490/1122 [07:39<09:53,  1.06it/s]
 44%|████▍     | 491/1122 [07:40<09:52,  1.07it/s]
 44%|████▍     | 492/1122 [07:41<09:51,  1.07it/s]
 44%|████▍     | 493/1122 [07:42<09:52,  1.06it/s]
 44%|████▍     | 494/1122 [07:43<09:50,  1.06it/s]
 44%|████▍     | 495/1122 [07:44<09:48,  1.06it/s]
 44%|████▍     | 496/1122 [07:45<09:47,  1.07it/s]
 44%|████▍     | 497/1122 [07:46<09:46,  1.07it/s]
 44%|████▍     | 498/1122 [07:47<09:45,  1.07it/s]
 44%|████▍     | 499/1122 [07:48<09:43,  1.07it/s]
 45%|████▍     | 500/1122 [07:49<09:41,  1.07it/s]
 45%|████▍     | 501/1122 [07:50<09:41,  1.07it/s]
 45%|████▍     | 502/1122 [07:50<09:41,  1.07it/s]
 45%|████▍     | 503/1122 [07:51<09:41,  1.06it/s]
 45%|████▍     | 504/1122 [07:52<09:40,  1.06it/s]
 45%|████▌     | 505/1122 [07:53<09:39,  1.06it/s]
 45%|████▌     | 506/1122 [07:54<09:37,  1.07it/s]
 45%|████▌     | 507/1122 [07:55<09:37,  1.07it/s]
 45%|████▌     | 508/1122 [07:56<09:37,  1.06it/s]
 45%|████▌     | 509/1122 [07:57<09:36,  1.06it/s]
 45%|████▌     | 510/1122 [07:58<09:35,  1.06it/s]
 46%|████▌     | 511/1122 [07:59<09:32,  1.07it/s]
 46%|████▌     | 512/1122 [08:00<09:31,  1.07it/s]
 46%|████▌     | 513/1122 [08:01<09:32,  1.06it/s]
 46%|████▌     | 514/1122 [08:02<09:30,  1.07it/s]
 46%|████▌     | 515/1122 [08:03<09:30,  1.06it/s]
 46%|████▌     | 516/1122 [08:04<09:28,  1.07it/s]
 46%|████▌     | 517/1122 [08:05<09:27,  1.07it/s]
 46%|████▌     | 518/1122 [08:05<09:27,  1.06it/s]
 46%|████▋     | 519/1122 [08:06<09:25,  1.07it/s]
 46%|████▋     | 520/1122 [08:07<09:23,  1.07it/s]
 46%|████▋     | 521/1122 [08:08<09:23,  1.07it/s]
 47%|████▋     | 522/1122 [08:09<09:22,  1.07it/s]
 47%|████▋     | 523/1122 [08:10<09:21,  1.07it/s]
 47%|████▋     | 524/1122 [08:11<09:20,  1.07it/s]
 47%|████▋     | 525/1122 [08:12<09:20,  1.07it/s]
 47%|████▋     | 526/1122 [08:13<09:18,  1.07it/s]
 47%|████▋     | 527/1122 [08:14<09:18,  1.06it/s]
 47%|████▋     | 528/1122 [08:15<09:18,  1.06it/s]
 47%|████▋     | 529/1122 [08:16<09:18,  1.06it/s]
 47%|████▋     | 530/1122 [08:17<09:16,  1.06it/s]
 47%|████▋     | 531/1122 [08:18<09:16,  1.06it/s]
 47%|████▋     | 532/1122 [08:19<09:14,  1.06it/s]
